drop table METER_PARAMETER_LINK
select * from METER_PARAMETER_LINK
CREATE TABLE METER_PARAMETER_LINK
(
	METER_VERSION 			NUMBER  ,
	PARAMETER_INDEX 		NUMBER  ,
	INTERNAL_ID			VARCHAR2(120),
	FORMATTER_CLASS_NAME 	VARCHAR2(120),
	MULTIPLYING_FACTOR		float,
	MULTIPLY_1_P_INTERNAL_ID		VARCHAR2(120),
	MULTIPLY_2_P_INTERNAL_ID		VARCHAR2(120),
	DIVISION_1_P_INTERNAL_ID		VARCHAR2(120),
	DIVISION_2_P_INTERNAL_ID		VARCHAR2(120),
	RESERVED_1			VARCHAR2(120),
	RESERVED_2			VARCHAR2(120)
);

insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382177678796 , 4 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382177964671 ',' None ',' None ',' None ',' None ', 0 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392628362078 , 17 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392635839781 ',' None ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392628362078 , 18 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392635874531 ',' None ',' None ',' 1.38303E+12 ',' 1.38303E+12 ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392628362078 , 20 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392635914187 ',' None ',' None ',' 1.38303E+12 ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392628362078 , 28 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392635955390 ',' 1392634439281 ',' 1392634489812 ',' 1.38303E+12 ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392628362078 , 29 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392636048984 ',' 1392634439281 ',' 1392634489812 ',' 1.38303E+12 ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392628362078 , 30 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392636084031 ',' 1392634439281 ',' 1392634489812 ',' 1.38303E+12 ',' 1.38303E+12 ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392628362078 , 32 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392636128749 ',' 1392634439281 ',' 1392634489812 ',' 1.38303E+12 ',' 1.38303E+12 ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392628362078 , 33 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392636171093 ',' 1392634439281 ',' 1392634489812 ',' 1.38303E+12 ',' 1.38303E+12 ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392628362078 , 34 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392636211703 ',' 1392634439281 ',' 1392634489812 ',' 1.38303E+12 ',' 1.38303E+12 ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392628362078 , 31 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392636259578 ',' 1392634439281 ',' 1392634489812 ',' 1.38303E+12 ',' 1.38303E+12 ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392628362078 , 35 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392636299468 ',' 1392634439281 ',' 1392634489812 ',' 1.38303E+12 ',' 1.38303E+12 ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392628362078 , 98 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392636822734 ',' 1392634439281 ',' 1392634489812 ',' 1.38303E+12 ',' 1.38303E+12 ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392628362078 , 43 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392636880953 ',' 1392634439281 ',' 1392634489812 ',' 1.38303E+12 ',' 1.38303E+12 ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392628362078 , 39 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392636952718 ',' 1392634439281 ',' 1392634489812 ',' 1.38303E+12 ',' 1.38303E+12 ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392628362078 , 52 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392637062656 ',' 1392634439281 ',' 1392634489812 ',' 1.38303E+12 ',' 1.38303E+12 ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392628362078 , 51 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392637133499 ',' 1392634439281 ',' 1392634489812 ',' 1.38303E+12 ',' 1.38303E+12 ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392628362078 , 47 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392637200749 ',' 1392634439281 ',' 1392634489812 ',' 1.38303E+12 ',' 1.38303E+12 ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392628362078 , 99 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392637266609 ',' 1392634439281 ',' 1392634489812 ',' 1.38303E+12 ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392628362078 , 435 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392638081359 ',' 1392634439281 ',' 1392634489812 ',' 1.38303E+12 ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392628362078 , 40 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392638140328 ',' 1392634439281 ',' 1392634489812 ',' 1.38303E+12 ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392628362078 , 36 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392638249531 ',' 1392634439281 ',' 1392634489812 ',' 1.38303E+12 ',' 1.38303E+12 ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392628362078 , 44 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392638292968 ',' 1392634439281 ',' 1392634489812 ',' 1.38303E+12 ',' 1.38303E+12 ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392628362078 , 49 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392638336328 ',' 1392634439281 ',' 1392634489812 ',' 1.38303E+12 ',' 1.38303E+12 ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392628362078 , 45 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392638388640 ',' 1392634439281 ',' 1392634489812 ',' 1.38303E+12 ',' 1.38303E+12 ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392628362078 , 53 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392638438890 ',' 1392634439281 ',' 1392634489812 ',' 1.38303E+12 ',' 1.38303E+12 ', 1 );
